review_id,label
26798,2
26799,1
26800,2
26801,1
26802,2
26803,2
26804,0
26805,1
26806,1
26807,2
26808,1
26809,0
26810,2
26811,2
26812,0
26813,0
26814,1
26815,0
26816,1
26817,1
26818,2
26819,1
26820,1
26821,2
26822,2
26823,1
26824,1
26825,1
26826,1
26827,0
26828,1
26829,2
26830,1
26831,1
26832,0
26833,1
26834,0
26835,1
26836,1
26837,1
26838,2
26839,1
26840,2
26841,0
26842,1
26843,1
26844,2
26845,0
26846,1
26847,1
26848,2
26849,2
26850,2
26851,1
26852,0
26853,1
26854,0
26855,0
26856,1
26857,2
26858,1
26859,1
26860,1
26861,0
26862,0
26863,1
26864,2
26865,1
26866,2
26867,1
26868,1
26869,1
26870,1
26871,1
26872,0
26873,1
26874,0
26875,2
26876,2
26877,1
26878,1
26879,1
26880,1
26881,1
26882,2
26883,1
26884,2
26885,0
26886,0
26887,2
26888,1
26889,1
26890,0
26891,1
26892,1
26893,0
26894,1
26895,1
26896,1
26897,2
26898,1
26899,1
26900,1
26901,0
26902,3
26903,3
26904,2
26905,1
26906,2
26907,1
26908,1
26909,0
26910,2
26911,2
26912,2
26913,0
26914,1
26915,2
26916,2
26917,0
26918,2
26919,1
26920,2
26921,0
26922,0
26923,1
26924,1
26925,1
26926,1
26927,1
26928,1
26929,1
26930,2
26931,1
26932,1
26933,2
26934,2
26935,1
26936,2
26937,1
26938,1
26939,2
26940,0
26941,1
26942,1
26943,0
26944,1
26945,0
26946,2
26947,0
26948,0
26949,2
26950,2
26951,2
26952,1
26953,1
26954,1
26955,2
26956,1
26957,2
26958,2
26959,1
26960,1
26961,1
26962,2
26963,1
26964,1
26965,2
26966,0
26967,1
26968,1
26969,2
26970,1
26971,0
26972,0
26973,1
26974,0
26975,2
26976,1
26977,1
26978,1
26979,1
26980,2
26981,1
26982,1
26983,2
26984,1
26985,0
26986,2
26987,2
26988,0
26989,3
26990,1
26991,1
26992,1
26993,2
26994,1
26995,1
26996,1
26997,1
26998,2
26999,0
27000,2
